I
1130 Generated by WorldEditor 2.2.0r2

1    153 1 0 EPSC Szczecin Goleniow
1302 city Goleniow
1302 country Poland
1302 datum_lat 53.584722222
1302 datum_lon 14.902222222
1302 faa_code 
1302 iata_code SZZ
1302 icao_code EPSC
1302 region_code EP
1302 state West Pomerania
1302 transition_alt 6500
1302 transition_level 
100 60.05 1 0 0.00 0 2 0 13  53.59209262  014.88796279    0    0 3 7 0 1 31  53.57737412  014.91650252    0    0 3 1 0 1
110 1 0.25 0.0000 asphalt_3D.pol
111  53.59124934  014.89230803
112  53.59125124  014.89238800  53.59124397  014.89240227
112  53.59111751  014.89266710  53.59111148  014.89266811
111  53.59107715  014.89261635
111  53.59105185  014.89269653
112  53.59107534  014.89273915  53.59107654  014.89275742
111  53.59067776  014.89351250
111  53.59063439  014.89348510
111  53.59060909  014.89354193
111  53.59063801  014.89358861
111  53.59053620  014.89377231
111  53.59055668  014.89380478
111  53.59057355  014.89377941
112  53.59063921  014.89378347  53.59065218  014.89378841
111  53.59066210  014.89380377
111  53.59067897  014.89375810
112  53.59066090  014.89371593  53.59065713  014.89369408
112  53.59065728  014.89362211  53.59066690  014.89359603
112  53.59126931  014.89242758  53.59127730  014.89241004
113  53.59130787  014.89240391
110 1 0.25 0.0000 asphalt_4D.pol
111  53.59301661  014.89016896
111  53.59296896  014.89028457
111  53.59281417  014.89036113
111  53.59282665  014.89045976
111  53.59298185  014.89038342
113  53.59305866  014.89044976
110 1 0.25 40.0000 asphalt_6D.pol
111  53.59350516  014.89510057
111  53.59348171  014.89481502
111  53.59391935  014.89391612
111  53.59376444  014.89369247
111  53.59355376  014.89337469
112  53.59350591  014.89325313  53.59345435  014.89323058
111  53.59342617  014.89328870
112  53.59282107  014.89451243  53.59280626  014.89457603
112  53.59281925  014.89493006  53.59286397  014.89517169
111  53.59293316  014.89528628
113  53.59321039  014.89569358
110 1 0.25 0.0000 asphalt_3D.pol
111  53.57731953  014.91593126
111  53.57722104  014.91595711
111  53.57705859  014.91587094
111  53.57558766  014.91343240
111  53.57555312  014.91350780
113  53.57717075  014.91621889
110 2 0.25 80.0000 concrete_1D.pol
111  53.58100495  014.91457140
111  53.58121558  014.91640944
111  53.58124444  014.91639809
111  53.58103111  014.91447593
111  53.58100968  014.91422598
113  53.58094505  014.91435663
110 2 0.25 40.0000 concrete_3L.pol
111  53.59384720  014.89274208
111  53.59397056  014.89275659
111  53.59410865  014.89247328
111  53.59390466  014.89217971
111  53.59345534  014.89243039
111  53.59349361  014.89271905
111  53.59358059  014.89252553
112  53.59364836  014.89249588  53.59368535  014.89251443
111  53.59371127  014.89257374
111  53.59357919  014.89284664
112  53.59363669  014.89288488  53.59366934  014.89287848
111  53.59368134  014.89286031
111  53.59392739  014.89236743
111  53.59404677  014.89254401
111  53.59397205  014.89268374
114  53.59388988  014.89269244  53.59386785  014.89270395
110 1 0.25 0.0000 asphalt_1D.pol
111  53.59250379  014.88851193
111  53.59262578  014.88896344
111  53.59281345  014.88926533
111  53.59284772  014.88939060
112  53.59294082  014.88962631  53.59295083  014.88966004
111  53.59294082  014.88962631
112  53.59294082  014.88962631  53.59294207  014.88963053
111  53.59301661  014.89016896
111  53.59305866  014.89044976
111  53.59330275  014.89203096
112  53.59328652  014.89208757  53.59327203  014.89209914
111  53.59328652  014.89208757
112  53.59328652  014.89208757  53.59327205  014.89209912
111  53.59324807  014.89208806
111  53.59303392  014.89178106
111  53.59299909  014.89168949
111  53.59291138  014.89110079
111  53.59285275  014.89120774
111  53.59295285  014.89187523
111  53.59336604  014.89247670
111  53.59342691  014.89289840
111  53.59234762  014.89499988
111  53.59283746  014.89571767
111  53.59233620  014.89669730
112  53.59229102  014.89675173  53.59226769  014.89676137
111  53.59229102  014.89675173
112  53.59229102  014.89675173  53.59226772  014.89676136
111  53.59209780  014.89680772
111  53.59204326  014.89691349
111  53.59225596  014.89685242
111  53.59241117  014.89680785
111  53.59286857  014.89591011
112  53.59292624  014.89586101  53.59295453  014.89585617
111  53.59292624  014.89586101
112  53.59292624  014.89586101  53.59295729  014.89585485
111  53.59297626  014.89589687
111  53.59303369  014.89596276
112  53.59312002  014.89597190  53.59315737  014.89596883
111  53.59312002  014.89597190
112  53.59312002  014.89597190  53.59315733  014.89596883
111  53.59317943  014.89592611
112  53.59317943  014.89592611  53.59319181  014.89590641
112  53.59323140  014.89586740  53.59326155  014.89586432
111  53.59323140  014.89586740
112  53.59323140  014.89586740  53.59326153  014.89586433
111  53.59328402  014.89589838
111  53.59332318  014.89595696
111  53.59334946  014.89589894
112  53.59293308  014.89528642  53.59290405  014.89524076
111  53.59293308  014.89528642
112  53.59293308  014.89528642  53.59290405  014.89524074
112  53.59281913  014.89493013  53.59278267  014.89474585
111  53.59281913  014.89493013
112  53.59281913  014.89493013  53.59278267  014.89474582
112  53.59282096  014.89451235  53.59283577  014.89445123
111  53.59282096  014.89451235
112  53.59282096  014.89451235  53.59283577  014.89445121
111  53.59342608  014.89328857
112  53.59350594  014.89325293  53.59355537  014.89327215
111  53.59350594  014.89325293
112  53.59350594  014.89325293  53.59355540  014.89327216
111  53.59355388  014.89337460
111  53.59376444  014.89369247
111  53.59395451  014.89335106
111  53.59376336  014.89307284
111  53.59371672  014.89300620
111  53.59384711  014.89274195
112  53.59388984  014.89269224  53.59391190  014.89268071
111  53.59388984  014.89269224
112  53.59388984  014.89269224  53.59391188  014.89268072
111  53.59397199  014.89268353
111  53.59404660  014.89254403
111  53.59392741  014.89236772
111  53.59368143  014.89286045
112  53.59363670  014.89288508  53.59360401  014.89289149
111  53.59363670  014.89288508
