I
1000 Generated by WorldEditor 2.2.0r2

1    995 1 0 EPKT Katowice-Pyrzowice
1302 city Katowice
1302 country Poland
1302 datum_lat 50.474166667
1302 datum_lon 19.08
1302 faa_code 
1302 iata_code KTW
1302 icao_code EPKT
1302 region_code EP
1302 state Silesia
1302 transition_alt 6500
1302 transition_level FL65
100 45.00 2 2 0.25 1 3 1 09  50.47604500  019.05945909    0   26 3 7 0 0 27  50.47594429  019.10470965  325   27 5 3 0 0
110 1 0.00 0.0000 New Taxiway 1
111  50.47099005  019.07909131
111  50.47062574  019.07909114
111  50.47062614  019.07916179
111  50.47055698  019.07915410
111  50.47055015  019.07928398
111  50.47062627  019.07928477
111  50.47062666  019.07939553
112  50.47062666  019.07939553  50.47058286  019.07940987
111  50.47054301  019.07960248
111  50.47054014  019.08007346
111  50.47045260  019.08026602
111  50.46988879  019.08010647
111  50.46995563  019.08022799
111  50.47033436  019.08033021
111  50.47034196  019.08085825
112  50.47042169  019.08096154  50.47042352  019.08106478
111  50.47034401  019.08108485
111  50.47024577  019.08108772
111  50.47024737  019.08158994
111  50.47035260  019.08158790
111  50.47035747  019.08302901
111  50.47044151  019.08302911
112  50.47058325  019.08268134  50.47077911  019.08273321
111  50.47071481  019.08303123
111  50.47082832  019.08303102
112  50.47082832  019.08303102  50.47081965  019.08302241
111  50.47080686  019.08292755
111  50.47080653  019.08235089
111  50.47041770  019.08198548
111  50.47041120  019.08160693
111  50.47049707  019.08168479
111  50.47093886  019.08166883
111  50.47093785  019.08095354
112  50.47098958  019.08070378  50.47105098  019.08070073
111  50.47098958  019.08070378
111  50.47098921  019.08042873
112  50.47098921  019.08042873  50.47092545  019.08042983
111  50.47092815  019.08024875
111  50.47092748  019.07950085
112  50.47098912  019.07928200  50.47104956  019.07928154
113  50.47098912  019.07928200
111  50.47064503  019.08112849
112  50.47060763  019.08105821  50.47058929  019.08096716
111  50.47059576  019.08085288
111  50.47054226  019.08085400
112  50.47051819  019.08094991  50.47049104  019.08096259
111  50.47048075  019.08091053
111  50.47048622  019.08036277
111  50.47059610  019.08013517
111  50.47059470  019.07963372
112  50.47063891  019.07953511  50.47068512  019.07953165
113  50.47063891  019.07953511
111  50.47080661  019.08152130
111  50.47070966  019.08152255
111  50.47080101  019.08130911
111  50.47086986  019.08130961
113  50.47086946  019.08144633
110 1 0.00 0.0000 New Taxiway 1
111  50.47187086  019.06820136
112  50.47188058  019.06622103  50.47189129  019.06504071
111  50.47188058  019.06622103
112  50.47215750  019.06625829  50.47240815  019.06650521
111  50.47215750  019.06625829
111  50.47215778  019.06588734
112  50.47215778  019.06588734  50.47204057  019.06602249
111  50.47188265  019.06600264
112  50.47188265  019.06600264  50.47190193  019.06406380
112  50.47208486  019.05918310  50.47221720  019.05713056
111  50.47208486  019.05918310
112  50.47217198  019.05907407  50.47223484  019.05908135
111  50.47217198  019.05907407
111  50.47296617  019.05906354
112  50.47300899  019.05910089  50.47300491  019.05913515
111  50.47300899  019.05910089
111  50.47301004  019.05984831
112  50.47301004  019.05984831  50.47299914  019.05992752
111  50.47291601  019.05991039
111  50.47291653  019.05999336
112  50.47300925  019.06004520  50.47301061  019.06009445
111  50.47300925  019.06004520
111  50.47300959  019.06014197
111  50.47308368  019.06013983
111  50.47308142  019.05884629
111  50.47301013  019.05884477
111  50.47301091  019.05890445
112  50.47301091  019.05890445  50.47301091  019.05895583
111  50.47296498  019.05896833
112  50.47217194  019.05894521  50.47217227  019.05894033
111  50.47217194  019.05894521
112  50.47217194  019.05894521  50.47210534  019.05890912
111  50.47210875  019.05883370
112  50.47210875  019.05883370  50.47218987  019.05771586
112  50.47244444  019.05664445  50.47259025  019.05640625
111  50.47244444  019.05664445
112  50.47244444  019.05664445  50.47277867  019.05599624
111  50.47354308  019.05621430
111  50.47352589  019.06052742
111  50.47360633  019.06052708
111  50.47360924  019.06010176
112  50.47374456  019.05997211  50.47384851  019.05997746
111  50.47374456  019.05997211
111  50.47374688  019.05984847
112  50.47374688  019.05984847  50.47363373  019.05984847
111  50.47360739  019.05973931
111  50.47361042  019.05669781
112  50.47375133  019.05651492  50.47391017  019.05650124
111  50.47375133  019.05651492
111  50.47375124  019.05642865
112  50.47375124  019.05642865  50.47358804  019.05642523
111  50.47361084  019.05629514
111  50.47361152  019.05621267
111  50.47401899  019.05620440
